Liga SLI, Real Madrid vs. Tottenham (Fri Jun 19)


                          Real Madrid  |  Tottenham
                          4-1-2-1-2 P  |  3-5-2 A
                                       |
                                       |
                        T_Courtois GK  |  GK G_Vicario
                         D_Huijsen DF  |  DF P_Porro
                         R_Asencio DF  |  DF C_Romero
                         E_Militao DF  |  DF R_Dragusin
                         A_Rudiger DF  |  MF J_Maddison
                        D_Ceballos DM  |  MF R_Bentancur
                      J_Bellingham MF  |  MF D_Kulusevski
                        F_Valverde MF  |  MF A_Gray
                           A_Guler AM  |  MF Y_Bissouma
                          V_Junior FW  |  FW B_Johnson
                          K_Mbappe FW  |  FW Richarlison
                                       |
                        D_Carvajal SUB |  SUB A_Kinsky
          ...  Dispara entre las piernas de su marcador 
          ...  Se va fuera 
          ...  No, ha tomado efecto 
          ...  GOOOOOL 
          ...  Real Madrid 2-0 Tottenham ...
Min. 15 :(tot) R_Dragusin con un pase milimétrico 
          ...  El balón pasa por encima de A_Rudiger 
          ...  Y le llega a A_Gray 
          ...  A_Gray mira fijamente al portero 
          ...  Dispara entre las piernas de su marcador 
          ...  Bota mal sobre un césped demasiado mojado 
          ...  Pero impacta en el lateral de la red 
          ...  CÓRNER 
          ...  A_Gray centra hacia el área 
          ...  Y_Bissouma dispara 
          ...  Pero T_Courtois bloca el remate con mucha seguridad 
Min. 18 :(tot) Richarlison hace una croqueta 
          ...  Evita la dura entrada de E_Militao. ¡Qué clase! 
          ...  K_Mbappe levanta demasiado la pierna 
          ...  Lo dice en el reglamento: FALTA 
          ...  Se marcha con una simple amonestación 
          ...  ¿Se habrá dejado las tarjetas en el vestuario? 
          ...  El técnico de Tottenham está desesperado. Vaya arbitraje 
Min. 19 :(rma) A_Guler encara al defensa 
          ...  Se va de R_Bentancur en velocidad 
          ...  Menudo cambio de ritmo 
          ...  A_Guler cruza la línea de medios, avanza, mira al portero y chuta 
          ...  G_Vicario con una excepcional intervención 
          ...  CÓRNER 
          ...  A_Guler cuelga el centro al segundo palo 
          ...  E_Militao dispara 
          ...  G_Vicario la ve venir con calma, va muy alta 
          ...  Oh, ha medido mal 
          ...  G_Vicario reacciona a la desesperada y mete la mano 
          ...  CÓRNER 
          ...  F_Valverde cuelga el centro al segundo palo 
          ...  El balón cruza un bosque de piernas y llega a R_Asencio 
          ...  Mete el pie 
          ...  G_Vicario no va a llegar 
          ...  El esférico se estrella en la madera 
          ...  Y fuera 
Min. 21 :(tot) Richarlison para en seco y busca apoyos 
          ...  Un compañero lo dobla 
          ...  Aprovecha el espacio que le ha abierto para colarse entre la defensa 
          ...  A_Guler se anticipa a la jugada y corta de cabeza 
Min. 24 :(rma) J_Bellingham espera apoyos 
          ...  K_Mbappe sale de la cueva. Para él va el balón 
          ...  K_Mbappe con un toque sutil 
          ...  ¡El balón va a puerta! 
          ...  Al centro del marco, dondé está G_Vicario 
          ...  Trata de cogerla... pero se le escapa 
          ...  El rebote queda libre 
          ...  G_Vicario reacciona rápidamente 
          ...  Y la despeja con los pies a la grada 
          ...  Su error estuvo a punto de costarle caro 
Min. 25 :(rma) K_Mbappe tiene el cuero 
          ...  Le hace un túnel a C_Romero Ohhh 
          ...  Esto es caviar del bueno 
          ...  Y pasa a V_Junior 
          ...  El lanzamiento rebota en el muslo de V_Junior y se encamina a puerta 
          ...  G_Vicario alcanza el cuero. Buena parada 
          ...  El árbitro pita falta sobre G_Vicario , de todas maneras 
Min. 25 :(tot) D_Kulusevski mete un balón medido para B_Johnson 
          ...  A_Rudiger placa a su oponente 
          ...  El otro día vi una acción así en la NHL 
          ...  Pierluigi_Collina le pega una sonora reprimenda 
Min. 25 :(tot) Richarlison cruza hacia J_Maddison 
          ...  Gran volea de J_Maddison 
          ...  Bota en la línea tras golpear en el travesaño 
          ...  El colegiado duda... mira al asistente 
          ...  ¡Sigan! Dice 
          ...  No ha dado el gol 
          ...  Pues parecía que había cruzado la línea 
Min. 26 :(rma) D_Huijsen se abre a la banda y cambie el juego hacia V_Junior 
          ...  V_Junior chuta 
          ...  G_Vicario ve venir el balón 
          ...  Y lo atrapa con facilidad 
Min. 28 :(tot) A_Gray con un control impresionante 
          ...  Hace la croqueta ante D_Huijsen 
          ...  Y centra hacia B_Johnson. ¡Qué clase! 
          ...  B_Johnson regatea a su marcador y busca el gol 
          ...  T_Courtois mete la planta del pie y despeja el cuero 
          ...  CÓRNER 
          ...  J_Maddison centra con fuerza al área pequeña 
          ...  Y_Bissouma se levanta sobre la defensa 
          ...  T_Courtois se las apaña para meter los guantes 
Min. 32 :(rma) A_Guler se acerca al área 
          ...  Ve a A_Rudiger desmarcarse 
          ...  Le tira un pase medido 
          ...  A_Rudiger rompe el intento de fuera de juego rival 
          ...  Corre hacia G_Vicario 
          ...  Amaga el disparo y regatea a G_Vicario 
          ...  GOOOOOL 
          ...  Real Madrid 3-0 Tottenham ...
Min. 32 :(tot) D_Kulusevski recupera el balón 
          ...  Levanta la cabeza 
          ...  Ve el desmarque de su compañero 
          ...  R_Bentancur recibe un pase increíble 
          ...  Se marcha 
          ...  oooooh Que entrada más dura de A_Rudiger 
          ...  Pierluigi_Collina lo llama inmediatamente 
          ...  (AMARILLA) 
          ...  Tendrá que medir un pocos sus acciones desde este momento 
Min. 33 :(rma) K_Mbappe mete un balón medido para A_Guler 
          ...  R_Bentancur se hace con el balón y lo cede al portero 
          ...  G_Vicario resbala Ay 
          ...  Fuera Ha salido a córner 
          ...  CÓRNER 
          ...  D_Ceballos saca el balón a la frontal 
          ...  A_Guler al primer toque 
          ...  El disparo rebota en el defensa y va directo hacía la grada 
          ...  CÓRNER 
          ...  J_Bellingham coloca el balón con mucha suavidad 
          ...  Directo hacia A_Rudiger 
          ...  Remata como puede 
          ...  Pero falla 
          ...  Este tío no le mete un gol ni en el arco iris 
Min. 36 :(rma) K_Mbappe se tuerce gravemente el tobillo 
          ...  No continuará Eso es un esguince como mínimo 
Min. 36 :(rma) La grada ruge ya que Rodrygo substituye a K_Mbappe para jugar de FW 
Min. 36 :(tot) C_Romero tiene tiempo para meditar la jugada 
          ...  C_Romero desde fuera del área 
          ...  Coloca el balón suavemente lejos del alcance del portero 
          ...  Pero sale rozando el palo 
          ...  T_Courtois estaba vendido 
Min. 40 :(rma) Rodrygo avanza con el balón y se va de cuantos le salen al paso 
          ...  Rodrygo empalma con la derecha 
          ...  GOOOOOL 
          ...  Lo celebra haciendo el perrito Qué mal gusto 
          ...  Real Madrid 4-0 Tottenham ...
Min. 43 :(REF) El cuarto árbitro indica que se van a añadir 2 minutos al tiempo reglamentario
Min. 43 :(rma) Rodrygo amaga el quiebro hacia un lado 
          ...  Pero sale por el otro. P_Porro está sorprendido 
          ...  Trata de zancallidearlo Pero lo esquiva 
          ...  Rodrygo con un verdadero obús 
          ...  GOOOOOL 
          ...  ¿Pero quién es este tío, la reencarnación de Pelé? 
          ...  Real Madrid 5-0 Tottenham ...
Min. 45 :(tot) L_Bergvall entra por Y_Bissouma y jugará de MF para regocizo de sus aficionados 
Min. 45 :(tot) K_Danso sustituye a R_Dragusin en la posición de DF 
Min. 45 :(rma) V_Junior se anticipa a su marcador 
          ...  Suelta un latigazo con su pierna izquierda 
          ...  Pero el cuero sale lejos de la portería 
Min. 46 :(rma) D_Ceballos con el lanzamiento de la falta 
          ...  Ve el desmarque de su compañero 
          ...  El balón va directo hacia el pie de Rodrygo 
          ...  K_Danso choca con el delantero 
          ...  Y el balón sale fuera Córner 
          ...  CÓRNER 
          ...  D_Huijsen le de mucho efecto a su lanzamiento 
          ...  G_Vicario coge con facilidad el defectuoso centro 

*************  MEDIA PARTE  ****************
Resultado al descanso: Real Madrid 5-0 Tottenham

Min. 53 :(rma) J_Bellingham va directo a puerta 
          ...  J_Bellingham busca el gol 
          ...  El disparo coge un efecto envenenado 
          ...  ¡Fuera! 
          ...  Si llega a ir a puerta... 
Min. 53 :(tot) D_Kulusevski avanza metros 
          ...  Mira el extremo derecho 
          ...  Y le pone un pase de oro a Richarlison en el otro lado ¡Qué clase! 
          ...  Richarlison trata de sorprender al portero Está muy adelantado 
          ...  T_Courtois mete el cuerpo 
          ...  El balón rebota hacia arriba 
          ...  Pero T_Courtois se incorpora velozmente y lo atrapa 
Min. 54 :(rma) V_Junior hace la pared con Rodrygo 
          ...  Rodrygo otea la posición de G_Vicario 
          ...  ¡Dispara! 
          ...  Roza el palo 
          ...  Y fuera 
          ...  Buen disparo, mala suerte 
Min. 55 :(tot) J_Maddison acelera por la banda derecha 
          ...  Pone el balón en el área. Directo hacia B_Johnson 
          ...  Corte finísimo y preciso de R_Asencio 
          ...  Podría haber cometido la falta perfectamente si no hubiera estado tan fino 
Min. 57 :(rma) D_Ceballos se interna por la banda 
          ...  Pone un medido centro sobre V_Junior 
          ...  A_Gray entra zon dureza y corta el balón. Está metido en el partido 
Min. 60 :(rma) F_Valverde se va de uno, de dos, de tres 
          ...  Mira a un lado... y pasa hacia Rodrygo al otro lado OH 
          ...  Rodrygo trata de regatear a G_Vicario 
          ...  Pero el balón se pierde inofensivamente por la línea de meta 
Min. 62 :(rma) R_Asencio se resiente del tobillo 
          ...  El fisio examina la zona dolorida 
          ...  Todo parece indicar que va a seguir 
Min. 65 :(rma) D_Ceballos busca algún apoyo 
          ...  Ojo Casi pierde el balón en una zona peligrosa 
          ...  Pero consigue meter el pase para V_Junior 
          ...  V_Junior trata de sorprender al portero Está muy adelantado 
          ...  Golpea en el larguero 
          ...  Bota hacia abajo 
          ...  G_Vicario la atrapa 
          ...  Evitó el gol 
          ...  Parte de la grada reclama el tanto 
Min. 66 :(tot) B_Johnson controla el balón con una gran calidad 
          ...  Despistó a su marcador 
          ...  Gran ocasión 
          ...  B_Johnson le pega con dureza 
          ...  No ha precisado demasiado 
          ...  Se mueve la red 
          ...  GOOOOOL 
          ...  Besa su camiseta 
          ...  Eso es amor por los colores 
          ...  Los aficionados corean su nombre 
          ...  Real Madrid 5-1 Tottenham ...
Min. 67 :(rma) A_Guler tiene campo por delante 
          ...  Sigue avanzando. Nadie le sale al paso 
          ...  Con todo el tiempo del mundo pone el balón para V_Junior 
          ...  V_Junior salta y pica el balón perfectamente de cabeza 
          ...  Bota mal sobre un césped demasiado mojado 
          ...  G_Vicario trata de reaccionar 
          ...  Se va a centímetros del palo 
          ...  CÓRNER 
          ...  F_Valverde coloca el balón con mucha suavidad 
          ...  Rodrygo llega al centro 
          ...  G_Vicario adivina la direeción del balón y lo retiene 
Min. 72 :(rma) R_Asencio mete un balón medido para V_Junior 
          ...  Preciso cabezazo de V_Junior 
          ...  Coloca el balón lejos del alcance del portero 
          ...  Pero da en el palo 
          ...  Bueno, los palos también juegan 
Min. 73 :(tot) P_Porro supera a R_Asencio 
          ...  Pero A_Rudiger mete el cuerpo 
          ...  Y aparta del balón al delantero, que reclama un codazo 
Min. 75 :(tot) El defensa está presionado Se saca el balón de encima 
          ...  Richarlison se va solo 
          ...  R_Asencio comete la falta 
          ...  Se ha pasado 
          ...  Tengo mis dudas que eso sea tarjeta 
          ...  SÍ (AMARILLA) 
          ...  FALTA DIRECTA 
          ...  A escasos centímetros del área 
          ...  Richarlison trata de superar la barrera 
          ...  T_Courtois mete los puños y manda el cuero al centro del campo 
Min. 76 :(rma) D_Ceballos se cuela hasta la línea de fondo 
          ...  Amaga el centro 
          ...  Pasa raso atrás hacia F_Valverde 
          ...  Punterazo impresionante de F_Valverde 
          ...  Pero dispara ancho 
          ...  ¿Dónde estaría apuntando? 
Min. 79 :(tot) C_Romero amaga el quiebro hacia un lado 
          ...  Pero sale por el otro. R_Asencio está sorprendido 
          ...  Trata de zancallidearlo Pero lo esquiva 
          ...  Corte finísimo y preciso de A_Rudiger 
          ...  Podría haber cometido la falta perfectamente si no hubiera estado tan fino 
Min. 80 :(tot) D_Kulusevski en carrera con su marcador. Mete el hombro 
          ...  Lo aparta del cuero 
          ...  Continúa avanzando 
          ...  Balón para la entrada de Richarlison 
          ...  Balón bombeado 
          ...  Richarlison se anticipa al defensa de cabeza 
          ...  Se va solo hacia T_Courtois 
          ...  Amaga el disparo y chuta de cuchara T_Courtois 
          ...  Poco preciso Fuera Creo que habían soluciones mejores 
Min. 84 :(tot) B_Johnson pisa el balón ante A_Rudiger 
          ...  Le suelta el túnel y recibe un agarrón de la camiseta 
          ...  Pierluigi_Collina da la ley de la ventaja 
          ...  B_Johnson resuelve la jugada con un tremendo disparo 
          ...  El balón busca el ángulo Peligro 
          ...  T_Courtois salta con agilidad 
          ...  ¿Llegará a tiempo? 
          ...  T_Courtois detiene el remate con estilo Su técnico aplaude 
Min. 85 :(tot) K_Danso recupera el balón 
          ...  Levanta la cabeza 
          ...  Ve el desmarque de su compañero 
          ...  B_Johnson recibe un pase increíble 
          ...  Se marcha 
          ...  B_Johnson con un verdadero obús 
          ...  OOOOHHHHH 
          ...  Fuera 
          ...  Tenía una posición clara 
          ...  El entrenador le está abroncando 
Min. 86 :(tot) R_Bentancur toca de primeras al área para Richarlison 
          ...  Richarlison empalma el balon con una rabona ¡Qué frivolidad! 
          ...  Pero dispara ancho 
          ...  ¿Dónde estaría apuntando? 
Min. 87 :(tot) Richarlison deja a V_Junior en el camino 
          ...  Richarlison con un tremendo disparo 
          ...  T_Courtois no va a llegar 
          ...  El esférico se estrella en la madera 
          ...  Y fuera 
Min. 88 :(REF) El cuarto árbitro indica que se van a añadir 3 minutos al tiempo reglamentario
Min. 91 :(rma) V_Junior ha roto por completo el fuera de juego 
          ...  Encara a G_Vicario 
          ...  P_Porro lo derriba en el área 
          ...  Pierluigi_Collina no lo amonesta Vaya, yo creo que es de los peores árbitros de TSM 
Min. 92 :(tot) L_Bergvall larco para Richarlison 
          ...  Richarlison busca una de las dos escuadras 
          ...  Pero T_Courtois se saca de la manga la parada del partido 

*************  FINAL DEL PARTIDO  ***************





(DDP)
-------------------------------------------------------------------------------------------
Real Madrid  - Información del partido
-------------------------------------------------------------------------------------------
Mejor jugador        : Rodrygo (Jugador del partido)
Goleadores           : V_Junior (2), K_Mbappe (15), A_Rudiger (32), Rodrygo (40,43)
Expulsados           : N/A
Amonestados          : A_Rudiger (32), R_Asencio (75)
Lesionados           : K_Mbappe (36)
-------------------------------------------------------------------------------------------
Tottenham  - Información del partido
-------------------------------------------------------------------------------------------
Mejor jugador        : Richarlison
Goleadores           : B_Johnson (66)
Expulsados           : N/A
Amonestados          : C_Romero (9)
Lesionados           : N/A
-------------------------------------------------------------------------------------------

Estadísticas del partido
-------------------------------------------------------------------------------------------
                             Real Madrid  |    Tottenham
Ocasiones de gol     :          22        |       18
Disparos desviados   :          12        |       7
Disparos a puerta    :          10        |       11
Posesión             :          53        |       47
Córners              :           6        |       2
Tarjetas rojas       :           0        |       0
Tarjetas amarillas   :           2        |       1
Sustituciones        :           1        |       2
Faltas               :          11        |       5
Entradas             :           5        |       4
Pases clave          :          15        |       14
-------------------------------------------------------------------------------------------
Resultado final      : Real Madrid 5 - 1 Tottenham
-------------------------------------------------------------------------------------------


Player Statistics - Real Madrid
Name          Pos  St  Tk  Ps  Sh  Ag | Min Sav Ktk Kps Ass Sht Gls Yel Red KAb TAb PAb SAb
-------------------------------------------------------------------------------------------
T_Courtois     GK  45   2   2   2  24 |  95  10   0   0   0   0   0   0   0 207   0   0   0
D_Huijsen      DF   2  38  12   4  25 |  95   0   0   1   0   0   0   0   0   0  17  37  17
R_Asencio      DF   2  32  14   4  24 |  95   0   2   1   0   1   0   1   0   0  49  17  -2
E_Militao      DF   2  40  12   4  26 |  95   0   0   0   0   1   0   0   0   0   0   0   5
A_Rudiger      DF   2  43   9   4  24 |  95   0   2   0   0   2   1   1   0   0  49  -3  38
D_Ceballos     DM   2  16  37  12  25 |  95   0   0   4   0   0   0   0   0   0   0  80   0
J_Bellingham   MF   2  16  45  24  28 |  95   0   0   2   1   1   0   0   0   0   0  69   1
F_Valverde     MF   2  27  43  16  27 |  95   0   0   2   1   1   0   0   0   0   0  69   1
A_Guler        AM   2  14  37  19  25 |  95   0   1   2   1   2   0   0   0   0  26  69   6
V_Junior       FW   2  12  23  45  30 |  95   0   0   1   0   7   1   0   0   0   0  20  54
K_Mbappe       FW   2  12  24  49  30 |  36   0   0   2   0   2   1   0   0   0   0  40  41
D_Carvajal     DF   2  40  19   7  26 |   0   0   0   0   0   0   0   0   0   0   0   0   0
A_Lunin        GK  37   2   2   2  22 |   0   0   0   0   0   0   0   0   0   0   0   0   0
E_Camavinga    MF   2  21  38  14  26 |   0   0   0   0   0   0   0   0   0   0   0   0   0
Rodrygo        FW   2   9  19  40  28 |  59   0   0   0   0   5   2   0   0   0  17  17 104
Endrick        FW   2   9  16  37  26 |   0   0   0   0   0   0   0   0   0   0   0   0   0

Player Statistics - Tottenham
Name          Pos  St  Tk  Ps  Sh  Ag | Min Sav Ktk Kps Ass Sht Gls Yel Red KAb TAb PAb SAb
-------------------------------------------------------------------------------------------
G_Vicario      GK  42   3   2   2  22 |  95   6   0   0   0   0   0   0   0  67   0   0   0
P_Porro        DF   2  41  28  14  23 |  95   0   1   1   0   0   0   0   0   0  26  20   0
C_Romero       DF   2  40  15   7  23 |  95   0   0   0   0   1   0   1   0   0  -3  -3  -2
R_Dragusin     DF   2  36  14   7  22 |  45   0   0   1   0   0   0   0   0   0   0  20   0
J_Maddison     MF   2  12  41  18  23 |  95   0   0   1   0   2   0   0   0   0   0  20   6
R_Bentancur    MF   2  28  38  16  23 |  95   0   1   1   0   0   0   0   0   0  25  19  -1
D_Kulusevski   MF   2  21  38  14  23 |  95   0   0   4   0   0   0   0   0   0   0  80   0
A_Gray         MF   2   8  36  14  22 |  95   0   1   2   0   2   0   0   0   0  26  40   6
Y_Bissouma     MF   2  18  36  14  22 |  45   0   0   0   0   2   0   0   0   0  -1  -1   9
B_Johnson      FW   2  19  20  41  23 |  95   0   0   0   0   4   1   0   0   0   0   0  51
Richarlison    FW   2  14  26  40  23 |  95   0   0   2   0   7   0   0   0   0   0  40  23
A_Kinsky       GK  27   2   2   2  18 |   0   0   0   0   0   0   0   0   0   0   0   0   0
K_Danso        DF   2  36   5   7  21 |  50   0   1   1   0   0   0   0   0   0  26  20   0
D_Udogie       DF   2  36  18  12  23 |   0   0   0   0   0   0   0   0   0   0   0   0   0
L_Bergvall     MF   2  16  36  16  22 |  50   0   0   1   0   0   0   0   0   0   0  20   0
D_Solanke      FW   2  14  14  36  23 |   0   0   0   0   0   0   0   0   0   0   0   0   0
1781904672 Produced from ESMS+ V3.35
