Liga SLI, Real Madrid vs. Borussia Dortmund (Sat Jul 25)


                          Real Madrid  |  Borussia Dortmund
                            4-1-2-3 A  |  4-3-1-2 E
                                       |
                                       |
                        T_Courtois GK  |  GK G_Kobel
                         D_Huijsen DF  |  DF N_Schlotterbeck
                         R_Asencio DF  |  DF W_Anton
                         E_Militao DF  |  DF N_Sule
                         A_Rudiger DF  |  DF Y_Couto
                      A_Tchouameni DM  |  MF G_Reyna
                           A_Guler MF  |  MF P_Gross
                        F_Valverde MF  |  MF Jobe_Bellingham
                           Rodrygo FW  |  AM J_Brandt
                          V_Junior FW  |  FW S_Guirassy
                          K_Mbappe FW  |  FW K_Adeyemi
                                       |
                           A_Lunin SUB |  SUB A_Meyer
Min. 13 :(bor) P_Gross para el balón con la planta del pie 
          ...  Qué calidad, tiene un guante en el pie 
          ...  Se revuelve Engaña a su par 
          ...  y cruza al balón sobre la llegada de S_Guirassy 
          ...  A_Tchouameni choca con su oponente y lo envía al césped 
          ...  Hubo obstrucción Falta 
          ...  Roberto_Rosetti saca el tarjetero y se lo muestra. Una imagen vale más que mil plabaras 
Min. 14 :(rma) V_Junior en una demostración de potencia y velocidad 
          ...  W_Anton corta el juego con una falta táctica 
          ...  ¿Y ahora qué? ¿Amarilla? 
          ...  (AMARILLA) 
          ...  Deberá calmarse un poco a partir de ahora 
Min. 15 :(bor) K_Adeyemi pierde el balón, pero mete el pie... y se lo lleva 
          ...  D_Huijsen aparece de la nada. El delantero aún está buscando el balón 
Min. 17 :(rma) F_Valverde encara al defensa 
          ...  Le tira una gambeta 
          ...  Pone el cuerpo para disparar 
          ...  Pero suelta el pase hacia Rodrygo 
          ...  Rodrygo regatea a uno, dos y... oh Chuta 
          ...  Pero G_Kobel pone el muslo. Tuvo suerte de que se fue a córner y no a la red 
          ...  CÓRNER 
          ...  K_Mbappe con un peligroso lanzamiento al segundo palo 
          ...  G_Kobel sale con valentía y atrapa el balón 
Min. 20 :(bor) J_Brandt curls the ball out wide to K_Adeyemi 
          ...  K_Adeyemi impacta el balón con dureza 
          ...  T_Courtois para 
          ...  Colocación y reflejos, la clave en un portero 
Min. 22 :(rma) F_Valverde se revuelve buscando espacio para el disparo 
          ...  Desliza un pase hacia V_Junior 
          ...  W_Anton corta el balón 
          ...  Despeja a lo loco 
          ...  La ha enviado a la grada 
          ...  CÓRNER 
          ...  A_Tchouameni cuelga el centro al segundo palo 
          ...  R_Asencio entra con todo 
          ...  Es incapaz de chutar a puerta 
          ...  Un defensa le arrebató el balón en el último momento 
          ...  Este tío juega a cámara lenta 
Min. 24 :(rma) A_Tchouameni con un pase milimétrico 
          ...  El balón pasa por encima de W_Anton 
          ...  Y le llega a Rodrygo 
          ...  Jobe_Bellingham con una entrada desmesurada 
          ...  Roberto_Rosetti intenta calmarlo 
Min. 25 :(bor) P_Gross se tira el balón largo ante E_Militao 
          ...  Se lleva al defensa por velocidad 
          ...  A_Tchouameni llega apurado al corte y mete la pierna hacia T_Courtois 
          ...  ¡Ohhhh! no 
          ...  Ha superado a T_Courtois 
          ...  Rueda lentamente Fuera 
          ...  CÓRNER 
          ...  J_Brandt centra con fuerza al área pequeña 
          ...  El balón cruza un bosque de piernas y llega a Jobe_Bellingham 
          ...  Mete el pie 
          ...  T_Courtois mete los puños y desvía el balón 
Min. 30 :(rma) A_Tchouameni ubica el balón a la espalda de la defensa. F_Valverde busca el desmarque 
          ...  F_Valverde se saca una vaselina magistral de la chistera 
          ...  G_Kobel bloquea el disparo con las piernas 
          ...  La pelota sale rebotada hacia el centro del campo 
Min. 32 :(rma) Rodrygo supera a Y_Couto 
          ...  Es demasiado rápido para su marcador 
          ...  Rodrygo suelta un disparo muy débil 
          ...  G_Kobel bloquea el disparo con las piernas 
          ...  La pelota sale rebotada hacia el centro del campo 
Min. 34 :(rma) F_Valverde se cuela por la banda 
          ...  Quiebra a J_Brandt en velocidad 
          ...  Mete un pase raso hacia Rodrygo 
          ...  Rodrygo impacta el balón de primeras 
          ...  El balón se le escurre a G_Kobel de las manos 
          ...  GOOOOOL 
          ...  Menudo error 
          ...  El técnico de Borussia Dortmund está desesperado 
          ...  Real Madrid ha empatado 
          ...  Real Madrid 2-2 Borussia Dortmund ...
Min. 34 :(bor) P_Gross lleva el balón hacia arriba 
          ...  A_Rudiger envía al delantero al suelo y el balón sale fuera de banda 
          ...  El asistente indica... 
          ...  Saque de banda 
Min. 36 :(bor) J_Brandt deja a R_Asencio en el camino 
          ...  J_Brandt se escapa ¡Cuidado! 
          ...  T_Courtois resbala 
          ...  GOOOOOL 
          ...  T_Courtois está avergonzado. No es para menos 
          ...  A ver como administra su ventaja el Borussia Dortmund 
          ...  Real Madrid 2-3 Borussia Dortmund ...
Min. 38 :(rma) A_Tchouameni corta el balón con dureza 
          ...  Desde el suelo mete la puntera 
          ...  Y hace llegar el cuero a Rodrygo 
          ...  Rodrygo prueba suerte desde la lejanía 
          ...  GOOOOOL 
          ...  Se agarra la camiseta y la enseña a la grada rival 
          ...  Vaya lluvia de objetos le está cayendo 
          ...  Real Madrid empata el partido 
          ...  Real Madrid 3-3 Borussia Dortmund ...
Min. 38 :(rma) K_Mbappe ha roto por completo el fuera de juego 
          ...  Encara a G_Kobel 
          ...  J_Brandt lo derriba en el área 
          ...  Ojo que pede irse a la calle por eso 
          ...  Roberto_Rosetti le hace señas para que se acerque 
          ...  El colegiado lo mira fijamente ay 
          ...  (AMARILLA) 
          ...  FALTA DIRECTA 
          ...  Un poco más adelante del medio campo 
          ...  Rodrygo con la jugada de estrategia 
          ...  K_Mbappe recibe el pase 
          ...  Pero Y_Couto está más atento y corta el balón 
Min. 40 :(rma) K_Mbappe regatea a su marcador 
          ...  K_Adeyemi se desliza a ras de suelo con la pierna por delante 
          ...  Sale fuera. Tocó en el delantero... No Córner 
          ...  CÓRNER 
          ...  V_Junior cuelga el balón 
          ...  G_Kobel se anticipa a la jugada y atrapa el balón 
Min. 43 :(REF) El cuarto árbitro indica que se va a añadir 1 minuto al tiempo reglamentario
Min. 43 :(rma) V_Junior pierde la posesión 
          ...  Entra duro y recupera el balón 
          ...  Se ha quedado en una posibilidad inmejorable 
          ...  V_Junior coloca un preciso disparo 
          ...  Pero G_Kobel rechaza con los pies 
          ...  Podría haberla cogido 

*************  DESCANSO  ****************
Resultado al descanso: Real Madrid 3-3 Borussia Dortmund

Min. 46 :(bor) J_Brandt tiene espacio y tiempo 
          ...  A ver qué inventa 
          ...  Amaga el disparo y mete un pase 
          ...  K_Adeyemi controla con el pecho 
          ...  Encara puerta 
          ...  K_Adeyemi trata de sorprender al portero Está muy adelantado 
          ...  T_Courtois para el balón, que queda muerto 
          ...  T_Courtois se levanta rápidamente y para el segundo remate Qué bueno 
Min. 47 :(bor) S_Guirassy despista a E_Militao con una rapidísima bicicleta. ¿Es futbolista o Lance Armstrong? 
          ...  S_Guirassy mete el pie antes que su marcador 
          ...  Pero T_Courtois alcanza el cuero con el puño 
          ...  Ha caído en mala posición 
          ...  Su entrenador se levanta del banquillo 
          ...  Puede seguir 
Min. 48 :(rma) Rodrygo corre metros 
          ...  La defensa rival se ha despistado, hay hueco 
          ...  Pone un peligroso balón sobre la entrada de K_Mbappe 
          ...  K_Mbappe con un sutil toque de puntera 
          ...  GOOOOOL 
          ...  Lo celebra corriendo hacia el banquillo 
          ...  Y se abraza a un eufórico El entrenador de Real Madrid 
          ...  El Real Madrid se cobra ventaja ¿Podrá mantenerla hasta el final? 
          ...  Real Madrid 4-3 Borussia Dortmund ...
Min. 51 :(rma) K_Mbappe encara portería, levanta la cabeza 
          ...  Ve a N_Sule en su camino y lo regatea 
          ...  Se lo ha quitado de encima 
          ...  Jobe_Bellingham salta sobre su oponente y lo derriba 
          ...  Midió mal sus fuerzas 
          ...  Roberto_Rosetti lo llama a parte 
          ...  Roberto_Rosetti le dice que ya le ha advertido suficientes veces 
          ...  (AMARILLA) 
Min. 54 :(rma) V_Junior larco para A_Tchouameni 
          ...  A_Tchouameni le da mucho efecto a su disparo 
          ...  G_Kobel observa como el balón se va lejos de su marco 
Min. 54 :(bor) Jobe_Bellingham juega al primer toque para J_Brandt 
          ...  J_Brandt le da mucho efecto a su disparo 
          ...  T_Courtois hace una gran parada 
Min. 57 :(bor) S_Guirassy dispara en carrera 
          ...  Hay un rebote 
          ...  le cae a G_Reyna 
          ...  G_Reyna busca la escuadra derecha 
          ...  Rebota en el palo 
          ...  El rebote le cae en los pies 
          ...  Trata de regatear al portero 
          ...  Se ha enredado con el balón Vaya fallo Su entrenador está dando puñetazos al banquillo 
Min. 58 :(rma) A_Tchouameni con un pase de tiralíneas K_Mbappe 
          ...  K_Mbappe ve a G_Kobel adelantado 
          ...  El cuero sale disparado 
          ...  G_Kobel salta ante el tremendo disparo 
          ...  ¿Llegará? 
          ...  No 
          ...  Pero se estrella en palo 
          ...  Y va fuera 
Min. 58 :(bor) S_Guirassy agarra al defensa de la camiseta y se lleva el balón 
          ...  !Qué vivo ha estado, el árbitro no pudo ver nada! 
          ...  S_Guirassy trata de sorprender al portero con una inesperada vaselina 
          ...  Impacta el cuero con precisión y suavidad 
          ...  GOOOOOL 
          ...  Levanta los brazos 
          ...  ¡Qué frialdad! ¡Qué calidad! ¡Qué golazo! 
          ...  Y van 10 esta temporada 
          ...  Borussia Dortmund ha empatado 
          ...  Real Madrid 4-4 Borussia Dortmund ...
Min. 59 :(rma) F_Valverde sale lanzado por el carril 
          ...  N_Sule intenta cortar su avance con una entrada a ras de suelo 
          ...  El delantero salta por encima ¡Qué reflejos! 
          ...  F_Valverde impacta el balón con una volea defectuosa 
          ...  La red se mueve 
          ...  OH Pegó en el lateral 
          ...  Parte de la grada cantó GOL 
Min. 59 :(rma) A_Tchouameni combina con Rodrygo. Le ha metido un buen balón picado 
          ...  oooooh Que entrada más dura de N_Sule 
          ...  Creo que buscaba el balón, pero debería calmarse un poquito 
          ...  Roberto_Rosetti saca el tarjetero y se lo muestra. Una imagen vale más que mil plabaras 
Min. 60 :(rma) K_Mbappe suelta un cañonazo Al larguero 
          ...  V_Junior recoge el rebote 
          ...  Menudo obús de V_Junior 
          ...  Hala Al tercer anfiteatro 
          ...  Pero dispara ancho 
          ...  ¿Dónde estaría apuntando? 
Min. 60 :(bor) K_Adeyemi espera algún apoyo 
          ...  Ve un desmarque en la otra banda 
          ...  Cambia el juego hacia esa banda 
          ...  Y busca el desmarque en el centro 
          ...  Preciso cabezazo de K_Adeyemi 
          ...  Vuela por encima de T_Courtois 
          ...  Va a puerta 
          ...  El portero mete la mano, ¿será suficiente? 
          ...  Sí, ha desviado el disparo 
Min. 61 :(bor) G_Reyna se aprovecha de un error de E_Militao 
          ...  ¿Lo aprovechará? 
          ...  G_Reyna golpea el balón a bote pronto 
          ...  La manda fuera del estadio 
          ...  ¿Eso ha sido un disparo de fútbol o un kick de fútbol americano? 
Min. 67 :(rma) A_Tchouameni pone el balón a la espalda de los centrales 
          ...  V_Junior llega con comodidad 
          ...  V_Junior mete el interior del pie con mucha intención 
          ...  Terrorífico disparo 
          ...  Rebota en el pie del defensa 
          ...  Se aleja del marco 
          ...  Pero el portero no puede evitar el córner 
          ...  CÓRNER 
          ...  A_Tchouameni cuelga el balón 
          ...  K_Mbappe entra desde atrás 
          ...  G_Kobel salta de manera espectacular 
          ...  Y atrapa el balón Se ha adornado para la foto 
Min. 67 :(bor) Jobe_Bellingham avanza con el balón controlado 
          ...  Ve a un compañero completamente solo 
          ...  Juega el balón hacia él 
          ...  K_Adeyemi llega al balón 
          ...  K_Adeyemi busca un disparo con efecto Esto es fútbol 
          ...  Pega en la espalda de un defensa 
          ...  T_Courtois ha quedado descolocado 
          ...  Sale rozando el palo Uy 
          ...  CÓRNER 
          ...  G_Reyna centra con fuerza al área pequeña 
          ...  J_Brandt al primer toque 
          ...  T_Courtois se saca una espectacular parada 
          ...  Su capitán lo felicita por esa intervención 
Min. 68 :(rma) V_Junior se aprovecha de un error de N_Sule 
          ...  J_Brandt con una entrada desmesurada 
          ...  Segunda amarilla (EXPULSADO) 
          ...  Gritos de "Tonto, tonto" en las gradas 
          ...  FALTA DIRECTA 
          ...  La barrera se coloca 
          ...  V_Junior dispara por un lado de la barrera 
          ...  El cuero sale disparado 
          ...  G_Kobel salta ante el tremendo disparo 
          ...  ¿Llegará? 
          ...  No 
          ...  Pero se estrella en palo 
          ...  Y va fuera 
Min. 72 :(rma) V_Junior pica el balón por encima de la defensa 
          ...  Rodrygo ya había iniciado la diagonal 
          ...  Hacia él va el balón 
          ...  P_Gross entra con todo... y se lleva el balón limpiamente 
Min. 75 :(bor) Peligroso centro de Jobe_Bellingham a S_Guirassy 
          ...  S_Guirassy mete la cabeza con valentía 
          ...  T_Courtois despeja con problemas 
          ...  El líbero mete la cabeza y aleja el cuero 
Min. 76 :(bor) G_Reyna avanza pegado a la línea de banda 
          ...  Mete el balón al área W_Anton 
          ...  W_Anton chuta 
          ...  Pero T_Courtois bloca el remate con mucha seguridad 
Min. 84 :(bor) S_Guirassy hace una bicicleta y descoloca a A_Rudiger 
          ...  S_Guirassy hace un gran control 
          ...  ¡Y dispara! 
          ...  T_Courtois para sin demasiadas dificultades 
Min. 86 :(bor) Jobe_Bellingham se interna por la banda 
          ...  Pone un medido centro sobre K_Adeyemi 
          ...  K_Adeyemi busca la vaselina 
          ...  Los aficionados se levantan de sus asientos 
          ...  Pero el balón se va por encima del larguero 
Min. 88 :(REF) Aparece el cartel indicando que van a haber 2 minutos de tiempo añadido
Min. 88 :(bor) P_Gross amaga el quiebro hacia un lado 
          ...  Pero sale por el otro. E_Militao está sorprendido 
          ...  Trata de zancallidearlo Pero lo esquiva 
          ...  A_Guler se hace con el balón y lo cede al portero 
          ...  T_Courtois resbala Ay 
          ...  Fuera Ha salido a córner 
          ...  CÓRNER 
          ...  P_Gross cuelga el balón 
          ...  El balón cruza un bosque de piernas y llega a S_Guirassy 
          ...  Mete el pie 
          ...  Se va fuera 

*************  FINAL DEL PARTIDO  ***************





(DDP)
-------------------------------------------------------------------------------------------
Real Madrid  - Información del partido
-------------------------------------------------------------------------------------------
Mejor jugador        : Rodrygo (Jugador del partido)
Goleadores           : K_Mbappe (6,48), Rodrygo (34,38)
Expulsados           : N/A
Amonestados          : D_Huijsen (2)
Lesionados           : N/A
-------------------------------------------------------------------------------------------
Borussia Dortmund  - Información del partido
-------------------------------------------------------------------------------------------
Mejor jugador        : S_Guirassy
Goleadores           : J_Brandt (1,36), S_Guirassy (2,58)
Expulsados           : J_Brandt (68)
Amonestados          : W_Anton (14), Jobe_Bellingham (51)
Lesionados           : N/A
-------------------------------------------------------------------------------------------

Estadísticas del partido
-------------------------------------------------------------------------------------------
                             Real Madrid  |    Borussia Dortmund
Ocasiones de gol     :          17        |       20
Disparos desviados   :           7        |       7
Disparos a puerta    :          10        |       13
Posesión             :          44        |       56
Córners              :           4        |       3
Tarjetas rojas       :           0        |       1
Tarjetas amarillas   :           1        |       2
Sustituciones        :           0        |       0
Faltas               :           7        |       10
Entradas             :           7        |       5
Pases clave          :          14        |       11
-------------------------------------------------------------------------------------------
Resultado final      : Real Madrid 4 - 4 Borussia Dortmund
-------------------------------------------------------------------------------------------


Player Statistics - Real Madrid
Name          Pos  St  Tk  Ps  Sh  Ag | Min Sav Ktk Kps Ass Sht Gls Yel Red KAb TAb PAb SAb
-------------------------------------------------------------------------------------------
T_Courtois     GK  45   2   2   2  24 |  93   9   0   0   0   0   0   0   0 146   0   0   0
D_Huijsen      DF   2  38  12   4  25 |  93   0   1   0   0   0   0   1   0   0  23  -3  -3
R_Asencio      DF   2  32  14   4  24 |  93   0   2   0   0   1   0   0   0   0  52   0   1
E_Militao      DF   2  40  12   4  26 |  93   0   0   0   0   0   0   0   0   0   0   0   0
A_Rudiger      DF   2  43   9   4  24 |  93   0   2   1   1   0   0   0   0   0  52  49   0
A_Tchouameni   DM   2  24  41  12  27 |  93   0   1   6   1   1   0   0   0   0  26 149   1
A_Guler        MF   2  14  37  19  25 |  93   0   1   0   0   0   0   0   0   0  26   0   0
F_Valverde     MF   2  27  43  16  27 |  93   0   0   3   1   2   0   0   0   0   0  89   6
Rodrygo        FW   2   9  19  40  28 |  93   0   0   1   1   5   2   0   0   0   0  49  95
V_Junior       FW   2  12  23  45  30 |  93   0   0   2   0   4   0   0   0   0   0  40   8
K_Mbappe       FW   2  12  24  49  30 |  93   0   0   1   0   4   2   0   0   0   0  20  86
A_Lunin        GK  37   2   2   2  22 |   0   0   0   0   0   0   0   0   0   0   0   0   0
D_Carvajal     DF   2  40  19   7  26 |   0   0   0   0   0   0   0   0   0   0   0   0   0
E_Camavinga    MF   2  21  38  14  26 |   0   0   0   0   0   0   0   0   0   0   0   0   0
Mastantuono    MF   2   9  19  34  24 |   0   0   0   0   0   0   0   0   0   0   0   0   0
G_Garcia       FW   2   7  14  32  24 |   0   0   0   0   0   0   0   0   0   0   0   0   0

Player Statistics - Borussia Dortmund
Name          Pos  St  Tk  Ps  Sh  Ag | Min Sav Ktk Kps Ass Sht Gls Yel Red KAb TAb PAb SAb
-------------------------------------------------------------------------------------------
G_Kobel        GK  42   3   2   2  22 |  93   7   0   0   0   0   0   0   0 102   0   0   0
N_Schlotterbeck  DF   2  40  17   7  23 |  93   0   1   0   0   0   0   0   0   0  26   0   0
W_Anton        DF   2  38  15   7  22 |  93   0   1   0   0   1   0   1   0   0  23  -3   2
N_Sule         DF   2  38  15   4  22 |  93   0   0   0   0   0   0   0   0   0   0   0   0
Y_Couto        DF   2  36  31  14  24 |  93   0   1   0   0   0   0   0   0   0  26   0   0
G_Reyna        MF   2  19  38  24  23 |  93   0   0   2   0   2   0   0   0   0   0  40   2
P_Gross        MF   2  21  40  19  22 |  93   0   1   1   0   0   0   0   0   0  26  20   0
Jobe_Bellingham  MF   2  24  33  16  22 |  93   0   0   4   0   1   0   1   0   0  -3  77   2
J_Brandt       AM   2  19  43  26  24 |  69   0   0   3   0   4   2   0   1   0 -10  50  80
S_Guirassy     FW   2  14  25  43  24 |  93   0   0   1   0   7   2   0   0   0   0  20  97
K_Adeyemi      FW   2  16  28  40  26 |  93   0   1   0   0   5   0   0   0   0  26   0  13
A_Meyer        GK  27   2   2   2  18 |   0   0   0   0   0   0   0   0   0   0   0   0   0
J_Ryerson      DF   2  36  28  12  23 |   0   0   0   0   0   0   0   0   0   0   0   0   0
F_Nmecha       MF   2  26  36  16  22 |   0   0   0   0   0   0   0   0   0   0   0   0   0
J_Duranville   MF   2  16  28  33  24 |   0   0   0   0   0   0   0   0   0   0   0   0   0
M_Beier        FW   2  14  24  38  24 |   0   0   0   0   0   0   0   0   0   0   0   0   0
1784993105 Produced from ESMS+ V3.35
