Liga SLI, Manchester City vs. Napoles (Sat Jul 25)


                      Manchester City  |  Napoles
                              4-4-2 P  |  4-4-1-1 N
                                       |
                                       |
                        Unai_Simon GK  |  GK A_Meret
                           Laporte DF  |  DF M_Kim
                            R_Dias DF  |  DF M_Gutierrez
                          J_Stones DF  |  DF G_DiLorenzo
                        J_Gvardiol DF  |  DF M_Oliveira
                             Rodri MF  |  MF S_Lobotka
                         M_Kovacic MF  |  MF L_Goretzka
                           M_Nunes MF  |  MF B_Gilmour
                           B_Silva MF  |  MF M_Politano
                         E_Haaland FW  |  AM S_Gnabry
                           P_Foden FW  |  FW R_Lukaku
                                       |
                           Ederson SUB |  SUB V_Milinkovic
          ...  S_Lobotka impacta el cuero con el interior del pie 
          ...  Directo hacia R_KoloMuani 
          ...  Remata como puede 
          ...  Fuera 
          ...  ¿De qué sirve tanta potencia si el disparo va fuera? 
Min. 73 :(nap) R_KoloMuani toca de primeras al área para R_Lukaku 
          ...  R_Lukaku coloca un preciso disparo 
          ...  Unai_Simon llega con la punta de los dedos 
          ...  La desvía hacia el palo, va a entrar 
          ...  Pero un defensa mete la cabeza en el último suspiro 
Min. 74 :(cit) Rodri avanza en carrera y gira súbitamente 
          ...  El cambio de dirección sorprendió a G_DiLorenzo 
          ...  Preciso cabezazo de Rodri 
          ...  A_Meret no va a llegar 
          ...  GOOOOOL 
          ...  Le ha ganado la partida 
          ...  Manchester City 7-1 Napoles ...
Min. 74 :(nap) L_Goretzka tiene varias opciones de pase 
          ...  Pero busca un regate y se va hacia el área. Chupón 
          ...  L_Goretzka mete el pie antes que su marcador 
          ...  Unai_Simon mete la mano y alcanza el balón con la punta de los dedos 
Min. 75 :(cit) A_Khusanov reemplaza a M_Nunes para colocarse de DF 
Min. 76 :(cit) El entrenador del Manchester City decide que es el momento de pasar a N 
Min. 78 :(cit) M_Kovacic busca opciones 
          ...  Nadie le sale al apoyo 
          ...  Se saca el balón de encima. Va hacia E_Haaland 
          ...  E_Haaland hace una diagonal 
          ...  Y suelta un sorprendente disparo 
          ...  A_Meret está tapado. No ve venir el balón 
          ...  Pero lo despeja con los puños. Poco ortodoxo, pero efectivo 
Min. 80 :(cit) B_Silva cambia el juego hacia E_Haaland 
          ...  Pierde el control del balón 
          ...  S_Lobotka despeja sin miramientos 
Min. 82 :(nap) R_Lukaku avanza con el balón controlado 
          ...  Ve a un compañero completamente solo 
          ...  Juega el balón hacia él 
          ...  S_Gnabry llega al balón 
          ...  Corte finísimo y preciso de J_Stones 
          ...  Podría haber cometido la falta perfectamente si no hubiera estado tan fino 
Min. 83 :(cit) R_Dias hace una doble pared con E_Haaland 
          ...  E_Haaland suelta un cañonazo. Problemas para A_Meret 
          ...  Chuta con muy poca precisión 
          ...  El balón se pierde lejos del marco 
Min. 88 :(REF) El cuarto árbitro indica que se van a añadir 3 minutos al tiempo reglamentario
Min. 89 :(cit) Rodri sale a la contra. Mete un pase medido a E_Haaland 
          ...  E_Haaland trata de colar el cuero entre las piernas del defensa 
          ...  A_Meret vuela sobre la línea de gol 
          ...  Y realiza una espectacular parada Está enchufado 
Min. 92 :(nap) M_Oliveira encara a Rodri 
          ...  El defensa resbala 
          ...  Corte finísimo de R_Dias 
          ...  Pero no puede evitar el córner Era pedir demasiado 

*************  FINAL DEL PARTIDO  ***************





(DDP)
-------------------------------------------------------------------------------------------
Manchester City  - Información del partido
-------------------------------------------------------------------------------------------
Mejor jugador        : P_Foden (Jugador del partido)
Goleadores           : P_Foden (3,5,30,46,66), M_Nunes (12), Rodri (74)
Expulsados           : N/A
Amonestados          : P_Foden (69)
Lesionados           : N/A
-------------------------------------------------------------------------------------------
Napoles  - Información del partido
-------------------------------------------------------------------------------------------
Mejor jugador        : L_Goretzka
Goleadores           : S_Gnabry (35)
Expulsados           : N/A
Amonestados          : R_Lukaku (42), A_Meret (46)
Lesionados           : N/A
-------------------------------------------------------------------------------------------

Estadísticas del partido
-------------------------------------------------------------------------------------------
                         Manchester City  |    Napoles
Ocasiones de gol     :          17        |       16
Tiros fuera          :           5        |       11
Tiros a puerta       :          12        |       5
Posesión             :          48        |       52
Córners              :           1        |       4
Tarjetas rojas       :           0        |       0
Tarjetas amarillas   :           1        |       2
Sustituciones        :           1        |       2
Faltas               :           8        |       9
Entradas             :           8        |       3
Pases clave          :          15        |       13
-------------------------------------------------------------------------------------------
Resultado final      : Manchester City 7 - 1 Napoles
-------------------------------------------------------------------------------------------


Player Statistics - Manchester City
Name          Pos  St  Tk  Ps  Sh  Ag | Min Sav Ktk Kps Ass Sht Gls Yel Red KAb TAb PAb SAb
-------------------------------------------------------------------------------------------
Unai_Simon     GK  43   3   2   2  18 |  95   5   0   0   0   0   0   0   0 114   0   0   0
Laporte        DF   2  42  11   9  19 |  95   0   0   0   0   1   0   0   0   0   0   0   1
R_Dias         DF   2  43  15   4  26 |  95   0   1   1   0   0   0   0   0   0  26  20   0
J_Stones       DF   2  40  16   7  25 |  95   0   4   0   0   1   0   0   0   0 104   0   1
J_Gvardiol     DF   2  40  16   7  25 |  95   0   1   0   0   0   0   0   0   0  26   0   0
Rodri          MF   2  29  47   9  27 |  95   0   1   5   1   2   1   0   0   0  26 129  45
M_Kovacic      MF   2  16  41  14  26 |  95   0   0   5   2   0   0   0   0   0   0 158   0
M_Nunes        MF   2  16  35  14  25 |  77   0   0   1   2   1   1   0   0   0   0  78  40
B_Silva        MF   2   9  43  21  27 |  95   0   0   3   0   0   0   0   0   0  17  77  17
E_Haaland      FW   2  12  12  49  30 |  95   0   1   0   0   6   0   0   0   0  26   0  18
P_Foden        FW   2  12  24  43  27 |  95   0   0   0   0   6   5   1   0   0  -3  -3 202
Ederson        GK  39   2   2   2  24 |   0   0   0   0   0   0   0   0   0   0   0   0   0
A_Khusanov     DF   2  36  14   4  24 |  18   0   0   0   0   0   0   0   0   0   0   0   0
I_Gundogan     MF   2  14  40  14  24 |   0   0   0   0   0   0   0   0   0   0   0   0   0
T_Reijnders    MF   2  16  38  14  25 |   0   0   0   0   0   0   0   0   0   0   0   0   0
O_Marmoush     FW   2   9  14  43  28 |   0   0   0   0   0   0   0   0   0   0   0   0   0

Player Statistics - Napoles
Name          Pos  St  Tk  Ps  Sh  Ag | Min Sav Ktk Kps Ass Sht Gls Yel Red KAb TAb PAb SAb
-------------------------------------------------------------------------------------------
A_Meret        GK  40   3   2   2  19 |  95   5   0   0   0   0   0   1   0  16   0   0   0
M_Kim          DF   2  41  14   4  25 |  95   0   0   0   0   0   0   0   0   0   0   0   0
M_Gutierrez    DF   2  41  27   9  22 |  95   0   0   1   0   0   0   0   0   0   0  20   0
G_DiLorenzo    DF   2  42  31  12  21 |  95   0   1   1   0   0   0   0   0   0  26  20   0
M_Oliveira     DF   2  38  28  12  20 |  95   0   2   1   0   0   0   0   0   0  52  20   0
S_Lobotka      MF   2  27  41  14  21 |  95   0   1   1   0   1   0   0   0   0  26  20   5
L_Goretzka     MF   2  16  42  16  26 |  95   0   0   4   1   1   0   0   0   0   0 109   5
B_Gilmour      MF   2  25  38  14  21 |  67   0   0   2   0   0   0   0   0   0  -1  39  -1
M_Politano     MF   2  14  40  20  22 |  62   0   0   0   0   0   0   0   0   0   0   0   0
S_Gnabry       AM   2  12  24  41  27 |  95   0   0   0   0   7   1   0   0   0   0   0  47
R_Lukaku       FW   2  16  20  41  20 |  95   0   0   2   0   6   0   1   0   0  -4  36  10
V_Milinkovic   GK  30   2   2   2  18 |   0   0   0   0   0   0   0   0   0   0   0   0   0
L_Spinazzola   DF   2  39  31  14  20 |   0   0   0   0   0   0   0   0   0   0   0   0   0
F_Anguissa     MF   2  29  38  16  21 |   0   0   0   0   0   0   0   0   0   0   0   0   0
R_KoloMuani    FW   2  14  28  41  25 |  33   0   0   1   0   1   0   0   0   0   0  20   1
S_McTominay    MF   2  19  42  29  22 |  28   0   0   0   0   0   0   0   0   0   0   0   0
1784993110 Produced from ESMS+ V3.35
