Liga SLI, FC Barcelona vs. Arsenal (Fri Aug 14)


                         FC Barcelona  |  Arsenal
                          4-1-2-1-2 P  |  5-3-2 N
                                       |
                                       |
                       M_TerStegen GK  |  GK K_Arrizabalaga
                          W_Fofana DF  |  DF W_Saliba
                             Guehi DF  |  DF G_Magalhaes
                          R_Araujo DF  |  DF C_Mosquera
                          J_Kounde DF  |  DF B_White
                              Gavi DM  |  DF O_Zinchenko
                          F_DeJong MF  |  MF M_Odegaard
                             Pedri MF  |  MF D_Rice
                           Estevao AM  |  MF M_Zubimendi
                           L_Yamal FW  |  FW Saka
                          F_Torres FW  |  FW V_Gyokeres
                                       |
                          Grimaldo SUB |  SUB J_Timber
          ...  Estevao efectúa un espectacular tackle 
          ...  El colegiado indica la falta... hacia el otro lado 
          ...  (AMARILLA) 
          ...  Tendrá que medir un pocos sus acciones desde este momento 
Min. 21 :(bar) R_Araujo mete la pierna. Cortó el balón 
          ...  Se lo pone a Estevao en el pie 
          ...  Pero G_Magalhaes cabecea el balón hacia el portero 
Min. 24 :(bar) F_Torres va al choque con el defensa y lo tira al suelo 
          ...  C_Mosquera ve venir el pase y lo corta con facilidad 
Min. 25 :(ars) Peligroso centro de C_Mosquera a Saka 
          ...  Saka remata con los ojos cerrados 
          ...  El disparo rebota en el defensa y va directo hacía la grada 
          ...  CÓRNER 
          ...  M_Zubimendi cuelga el balón 
          ...  D_Rice entra con todo 
          ...  Se va fuera 
          ...  No El efecto ha despistado al portero 
          ...  M_TerStegen se lanza al otro lado y desvía el lanzamiento 
          ...  CÓRNER 
          ...  D_Rice impacta el cuero con el interior del pie 
          ...  Guehi sale al corte 
          ...  Y llega el primero al balón. Buenos reflejos 
Min. 32 :(ars) V_Gyokeres pone el balón a la espalda de los centrales 
          ...  Saka se cuela desde atrás 
          ...  Saka suelta una rabona 
          ...  La manda fuera del estadio 
          ...  ¿Eso ha sido un disparo de fútbol o un kick de fútbol americano? 
Min. 34 :(ars) M_Odegaard controla un balón aéreo 
          ...  De primeras hacia O_Zinchenko 
          ...  F_DeJong con una entrada asesina 
          ...  "FUERA, FUERA, FUERA" ruge el estadio 
          ...  Se lleva una (AMARILLA) 
          ...  FALTA DIRECTA 
          ...  Es una posición buenísima para el lanzador 
          ...  D_Rice dispara a puerta 
          ...  Saka trata de desviar la trayectoria 
          ...  Saka impacta el balón con una volea defectuosa 
          ...  GOOOOOL 
          ...  Corre como un poseso 
          ...  Agarra el baderín de córner y se pone a cantar 
          ...  Está imitando a Bustamante 
          ...  El Arsenal jugará con ventaja a partir de ahora 
          ...  FC Barcelona 1-2 Arsenal ...
Min. 35 :(ars) M_Odegaard controla de espaldas a la portería 
          ...  Se protege del defensa con los brazos 
          ...  Gira... y se lo lleva 
          ...  M_Odegaard hace un gran control 
          ...  ¡Y dispara! 
          ...  El disparo agarra un efecto endiablado 
          ...  Un defensa mete la cabeza 
          ...  Y envía a córner 
          ...  CÓRNER 
          ...  D_Rice con un peligroso lanzamiento al segundo palo 
          ...  J_Kounde salta en el primer palo 
          ...  Y mete la cabeza. Ha cortado la jugada 
Min. 38 :(bar) Guehi regatea a su marcador 
          ...  Va a disparar 
          ...  No Pasa hacia F_Torres Ha engañado a todos 
          ...  O_Zinchenko despeja el balón con un verdadero cirio. Esa va a caer con nieve 
Min. 38 :(ars) D_Rice con el lanzamiento de la falta 
          ...  Ve el desmarque de su compañero 
          ...  El balón va directo hacia el pie de Saka 
          ...  W_Fofana llega lanzado y mete la pierna 
          ...  No puede evitar el córner 
          ...  CÓRNER 
          ...  D_Rice saca al primer palo 
          ...  Guehi sale al corte 
          ...  Y llega el primero al balón. Buenos reflejos 
Min. 40 :(bar) W_Fofana pone el balón al hueco 
          ...  Gavi corre hacia el cuero 
          ...  Corte finísimo y preciso de G_Magalhaes 
          ...  Ha medido muy bien 
Min. 41 :(bar) F_Torres supera a W_Saliba 
          ...  F_Torres toca el balón con mucha sutileza 
          ...  K_Arrizabalaga mete los puños y desvía el balón 
Min. 43 :(REF) El cuarto árbitro indica que se van a añadir 2 minutos al tiempo reglamentario
Min. 43 :(bar) L_Yamal encara al defensa 
          ...  W_Saliba mete la pierna, pero el rebote favorece al atacante 
          ...  Fue un golpe de suerte, pero continúa hacia adelante 
          ...  L_Yamal se va hacia la portería ¡Puede marcar! 
          ...  K_Arrizabalaga pone los puños. El balón sale hacia arriba 
          ...  K_Arrizabalaga salta y lo atrapa con seguridad 
          ...  Reaccionó rápidamente 
Min. 44 :(bar) Pedri está cerrado por tres contrarios 
          ...  Abre a la banda para romper la presión 
          ...  L_Yamal recibe con campo por delante 
          ...  Pero W_Saliba conjura el peligro 
Min. 45 :(ars) M_Odegaard controla el cuero con calidad 
          ...  Mete un pase al centro 
          ...  V_Gyokeres es el destinatario 
          ...  V_Gyokeres impacta el cuero con fuerza 
          ...  M_TerStegen para sin demasiadas dificultades 

*************  MEDIA PARTE  ****************
Resultado al descanso: FC Barcelona 1-2 Arsenal

Min. 47 :(bar) W_Fofana cruza para Pedri 
          ...  G_Magalhaes va al suelo con los dos pies por delante 
          ...  Wolfgang_Stark estaba encima, pero no ha visto falta 
Min. 48 :(ars) V_Gyokeres supera a W_Fofana 
          ...  ¡Qué facilidad de regate! 
          ...  Gavi placa a su oponente 
          ...  Como si fuera un jugador de rugby 
          ...  Wolfgang_Stark no tiene la menor intención de amonestarlo 
          ...  El óptico de este árbitro debe ser rico Madre mía 
Min. 53 :(bar) L_Yamal pide desesperado un apoyo 
          ...  No aparece nadie Está rodeado 
          ...  Abre hacia el extremo 
          ...  Estevao controla el cuero 
          ...  Pero B_White aparece desde atrás y corta el balón 
Min. 53 :(ars) C_Mosquera con el saque de banda 
          ...  Limpia el balón en su camiseta 
          ...  Y saca fuerte hacia Saka 
          ...  Balón bombeado 
          ...  Saka se anticipa al defensa de cabeza 
          ...  Se va solo hacia M_TerStegen 
          ...  Sienta a M_TerStegen con un regate seco 
          ...  Dispara de primeras 
          ...  ¡Al palo! 
Min. 55 :(ars) G_Martinelli va a tener su oportunidad en este partido 
          ...  V_Gyokeres deja el terreno de juego con cara de pocos amigos 
          ...  Su sustituto jugará de FW 
Min. 55 :(ars) El ayudante del entrenador llama a M_Merino 
          ...  M_Zubimendi va a ser sustituído 
          ...  Aplaude al público 
          ...  Su sustituto se ubica en MF 
Min. 57 :(bar) F_DeJong controla el balón en una demostración de clase 
          ...  Abre el juego a la izquierda 
          ...  F_Torres es el destinatario 
          ...  F_Torres pica el balón por encima del portero 
          ...  K_Arrizabalaga para 
          ...  Puso el cuerpo atrás, como marcan los cánones 
Min. 60 :(bar) F_DeJong controla el balón en una demostración de clase 
          ...  Abre el juego a la derecha 
          ...  L_Yamal recibe el cuero 
          ...  L_Yamal busca un disparo con efecto Esto es fútbol 
          ...  Se estrella en el larguero 
          ...  Controla el rebote con el pecho 
          ...  OHHHHHHHH 
          ...  Un defensa ha estado más rápido y ha enviado el balón fuera 
Min. 69 :(bar) Gavi pide desesperado un apoyo 
          ...  No aparece nadie Está rodeado 
          ...  Abre hacia el extremo 
          ...  F_Torres controla el cuero 
          ...  M_Odegaard con una entrada alocada 
          ...  Wolfgang_Stark simplemente lo avisa. Se ha quedado descansado 
Min. 70 :(bar) El entrenador aprovecha el parón en el juego para hacer un par de cambios 
          ...  R_Lewandowski entra en el campo en lugar de R_Araujo para jugar de FW 
Min. 70 :(bar) Creo que FC Barcelona quieren jugar A ahora 
Min. 70 :(bar) Gavi deja su actual posición para jugar de MF 
Min. 72 :(bar) F_Torres con un giro rapidísimo 
          ...  Le enseña el dorsal al defensa 
          ...  Pero W_Saliba roba el cuero 
Min. 72 :(ars) Saka avanza en carrera y gira súbitamente 
          ...  El cambio de dirección sorprendió a J_Kounde 
          ...  Saka tiene la portería entre ceja y ceja 
          ...  Sale fuera y será saque de puerta 
Min. 74 :(bar) Gavi se va de su marcador 
          ...  Lo está desquiciando 
          ...  B_White llega velozmente y mete la planta del pie 
          ...  ¡Qué velocidad! 
Min. 75 :(bar) La grada empieza a animar ya que K_Lee substituye a F_DeJong para jugar de AM 
Min. 75 :(bar) R_Lewandowski se anticipa a su marcador 
          ...  Creo que lo ha empujado 
          ...  "Sigan" Dice Wolfgang_Stark 
          ...  M_Merino entra con los tacos por delante 
          ...  "FUERA, FUERA, FUERA" ruge el estadio 
          ...  Wolfgang_Stark no tiene la menor intención de amonestarlo 
          ...  Me apuesto lo que quieras a que se le han caído las lentillas 
          ...  FALTA DIRECTA 
          ...  Vaya tontería hacer falta aquí 
          ...  R_Lewandowski trata de superar la barrera 
          ...  K_Arrizabalaga desvía ligeramente el balón 
          ...  Fuera 
          ...  Lo ha logrado 
          ...  ¿Saque de puerta? Vi claramente como la tocaba el cancerbero 
Min. 76 :(ars) Saka con el regate 
          ...  Evita la entrada 
          ...  Pedri le pone la zancadilla 
          ...  ¡Ohhh! Le ha dejado un recadito 
          ...  (AMARILLA) 
          ...  Increíble Una de las más rigurosas de la historia de TSM 
Min. 76 :(ars) M_Odegaard evita una entrada a ras de suelo y manda el balón por bajo a G_Martinelli 
          ...  G_Martinelli trata de ajustar el cuero al palo 
          ...  M_TerStegen flota sobre la línea de meta 
          ...  Mete la mano 
          ...  ¿Córner? No se equivocó 
Min. 77 :(bar) Estevao avanza en diagonal 
          ...  Espléndido taconazo para K_Lee 
          ...  K_Lee trata de sorprender a K_Arrizabalaga desde fuera del área 
          ...  GOOOOOL 
          ...  Corre a festejar el tanto con su mánager 
          ...  Qué momento para empatar Dramático 
          ...  FC Barcelona 2-2 Arsenal ...
Min. 77 :(ars) M_Merino se aprovecha de un error de Estevao 
          ...  Ha tenido suerte 
          ...  M_Merino con una preciosa vaselina 
          ...  ¡UAU! Ha pegado en el larguero y ha botado sobre la misma línea 
          ...  A Wolfgang_Stark le vibra la pulsera. La tecnología no falla 
          ...  GOOOOOL 
          ...  Es válido 
          ...  El balón ha cruzado la línea de meta 
          ...  Qué momento para marcar 
          ...  Hadejado a su rival sin márgen de reacción 
          ...  FC Barcelona 2-3 Arsenal ...
Min. 78 :(ars) D_Rice controla el balón en una demostración de clase 
          ...  Abre el juego a la izquierda 
          ...  Saka es el destinatario 
          ...  Saka suelta un disparo con el exterior del pie 
          ...  M_TerStegen está batido 
          ...  GOOOOOL 
          ...  No ha podido hacer nada 
          ...  FC Barcelona 2-4 Arsenal ...
Min. 80 :(ars) G_Magalhaes con un pase de 50 metros M_Merino 
          ...  M_Merino se va hacia la portería ¡Puede marcar! 
          ...  Pero M_TerStegen desvía el lanzamiento 
          ...  Wolfgang_Stark da saque de puerta 
          ...  ¿Algún oculista en la grada? Es urgente 
Min. 81 :(bar) Pedri avanza pegado a la línea de banda 
          ...  Mete el balón al área R_Lewandowski 
          ...  O_Zinchenko controla el balón 
          ...  Ay va Vaya cañonazo ha pegado Si podía salir jugando 
Min. 81 :(ars) M_Odegaard encuentra el pasadizo 
          ...  La defensa buscó el fuera de juego 
          ...  M_Odegaard mira a puerta 
          ...  ¡Dispara! 
          ...  Se mueve la red 
          ...  GOOOOOL 
          ...  Besa su camiseta 
          ...  Eso es amor por los colores 
          ...  Los aficionados corean su nombre 
          ...  FC Barcelona 2-5 Arsenal ...
Min. 86 :(ars) M_Merino le pega al balón con el exterior 
          ...  El efecto despista a la defensa, que no puede evitar que le llegue a G_Martinelli 
          ...  Menudo obús de G_Martinelli 
          ...  Hala Al tercer anfiteatro 
          ...  Terrorífico disparo 
          ...  Rebota en el pie del defensa 
          ...  Se aleja del marco 
          ...  Pero el portero no puede evitar el córner 
          ...  CÓRNER 
          ...  M_Merino con un cerrado lanzamiento al primer palo 
          ...  G_Martinelli dispara 
          ...  M_TerStegen no va a tener ni que moverse Fuera 
Min. 88 :(REF) El cuarto árbitro indica que se va a añadir 1 minuto al tiempo reglamentario
Min. 90 :(bar) F_Torres hace la pared con Estevao 
          ...  Estevao prueba suerte con un disparo raso 
          ...  Impacta mal al cuero 
          ...  Se pierde inofensivamente por la línea de fondo 

*************  FINAL DEL PARTIDO  ***************





(DDP)
-------------------------------------------------------------------------------------------
FC Barcelona  - Información del partido
-------------------------------------------------------------------------------------------
Mejor jugador        : L_Yamal
Goleadores           : L_Yamal (10), K_Lee (77)
Expulsados           : N/A
Amonestados          : Estevao (18), F_DeJong (34), Pedri (76)
Lesionados           : N/A
-------------------------------------------------------------------------------------------
Arsenal  - Información del partido
-------------------------------------------------------------------------------------------
Mejor jugador        : D_Rice (Jugador del partido)
Goleadores           : F_DeJong (5 og), Saka (34,78), M_Merino (77), M_Odegaard (81)
Expulsados           : N/A
Amonestados          : N/A
Lesionados           : N/A
-------------------------------------------------------------------------------------------

Estadísticas del partido
-------------------------------------------------------------------------------------------
                            FC Barcelona  |    Arsenal
Ocasiones de gol     :          11        |       16
Disparos desviados   :           6        |       7
Disparos a puerta    :           5        |       9
Posesión             :          50        |       50
Córners              :           0        |       5
Tarjetas rojas       :           0        |       0
Tarjetas amarillas   :           3        |       0
Sustituciones        :           2        |       2
Faltas               :           8        |       6
Entradas             :           2        |       11
Pases clave          :          16        |       12
-------------------------------------------------------------------------------------------
Resultado final      : FC Barcelona 2 - 5 Arsenal
-------------------------------------------------------------------------------------------


Player Statistics - FC Barcelona
Name          Pos  St  Tk  Ps  Sh  Ag | Min Sav Ktk Kps Ass Sht Gls Yel Red KAb TAb PAb SAb
-------------------------------------------------------------------------------------------
M_TerStegen    GK  40   2   2   2  24 |  93   5   0   0   0   0   0   0   0  45   0   0   0
W_Fofana       DF   2  41  16   7  22 |  93   0   1   2   0   0   0   0   0   0  26  40   0
Guehi          DF   2  40  14   4  25 |  93   0   2   2   1   0   0   0   0   0  52  69   0
R_Araujo       DF   2  43  14   4  26 |  72   0   0   1   0   1   0   0   0   0   0  20   1
J_Kounde       DF   2  43  26   7  25 |  93   0   2   1   0   0   0   0   0   0  52  20   0
Gavi           MF   2  24  42  16  26 |  93   0   0   1   0   0   0   0   0   0  -1  19  -1
F_DeJong       MF   2  19  43  14  26 |  77   0   0   3   0   0   0   1   0   0 -13  47  -3
Pedri          MF   2  16  45  16  27 |  93   0   0   2   0   0   0   1   0   0  -3  37  -3
Estevao        AM   2  28  38  21  20 |  93   0   0   1   1   1   0   1   0   0  -3  46  -2
L_Yamal        FW   2  12  28  42  27 |  93   0   0   2   0   4   1   0   0   0   0  40  47
F_Torres       FW   2   9  19  40  27 |  93   0   0   1   0   3   0   0   0   0  -1  19  10
Grimaldo       DF   2  41  20  20  22 |   0   0   0   0   0   0   0   0   0   0   0   0   0
W_Szczesny     GK  39   2   2   2  22 |   0   0   0   0   0   0   0   0   0   0   0   0   0
M_Casado       MF   2  19  33  12  24 |   0   0   0   0   0   0   0   0   0   0   0   0   0
K_Lee          AM   2  16  33  33  24 |  16   0   0   0   0   1   1   0   0   0   0   0  40
R_Lewandowski  FW   2   9  19  48  26 |  21   0   0   0   0   1   0   0   0   0   0   0   1

Player Statistics - Arsenal
Name          Pos  St  Tk  Ps  Sh  Ag | Min Sav Ktk Kps Ass Sht Gls Yel Red KAb TAb PAb SAb
-------------------------------------------------------------------------------------------
K_Arrizabalaga  GK  37   2   2   2  22 |  93   3   0   0   0   0   0   0   0  57   0   0   0
W_Saliba       DF   2  44  16   7  23 |  93   0   2   0   0   0   0   0   0   0  52   0   0
G_Magalhaes    DF   2  38  16   7  22 |  93   0   3   1   0   0   0   0   0   0  78  20   0
C_Mosquera     DF   2  38  14   6  22 |  93   0   1   2   0   0   0   0   0   0  26  40   0
B_White        DF   2  36  19   9  22 |  93   0   3   0   0   0   0   0   0   0  78   0   0
O_Zinchenko    DF   2  33  24   9  22 |  93   0   2   0   0   0   0   0   0   0  52   0   0
M_Odegaard     MF   2  16  45  29  24 |  93   0   0   4   0   2   1   0   0   0  17  97  58
D_Rice         MF   2  19  43  19  24 |  93   0   0   3   2   1   0   0   0   0   0 118   5
M_Zubimendi    MF   2  20  41  18  22 |  57   0   0   0   0   0   0   0   0   0   0   0   0
Saka           FW   2  16  24  43  25 |  93   0   0   0   0   6   2   0   0   0   0   0  84
V_Gyokeres     FW   2  14  22  41  24 |  57   0   0   1   0   2   0   0   0   0   0  20  10
J_Timber       GK   2  31  19   9  22 |   0   0   0   0   0   0   0   0   0   0   0   0   0
R_Calafiori    DF   2  30  16   7  21 |   0   0   0   0   0   0   0   0   0   0   0   0   0
J_Kiwior       DF   2  25  14   7  21 |   0   0   0   0   0   0   0   0   0   0   0   0   0
M_Merino       MF   2  21  40  26  22 |  36   0   0   1   0   2   1   0   0   0   0  20  45
G_Martinelli   FW   2  16  28  40  24 |  36   0   0   0   0   3   0   0   0   0   0   0   7
1786739819 Produced from ESMS+ V3.35
